99speedmart,convenience_store,99SpeedMart @(PK) Jalan Raja Musa Aziz,"No : 78 & 80 (Ground Floor), Jalan Raja Musa Aziz, 30300 Ipoh, Perak Darul Ridzuan.","4°35'56.3""N","101°4'58.0""E",(PK) Jalan Raja Musa Aziz,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kampar Barat,"No: 37 (Ground Floor), Jalan Kampar Barat 1, Taman Kampar Barat, 31900 Kampar, Perak Darul Ridzuan.","4°19'19.5""N","101°7'25.6""E",(PK) Taman Kampar Barat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Pekan Baru,"No: Lot 4297 (Ground Floor), Jalan Merbuk, Taman Pekan Baru, 34200 Parit Buntar, Perak Darul Ridzuan.","5°7'23.3""N","100°29'12.3""E",(PK) Taman Pekan Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Sri Hijau,"No : 43 & 45 (Ground Floor), Jalan Unta, Taman Sri Hijau, 34000 Taiping, Perak Darul Ridzuan.","4°50'14.2""N","100°44'13.0""E",(PK) Taman Sri Hijau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kurau Aman,"No: 9 & 11  (Ground Floor), Lintang Aman 1, Taman Kurau Aman, 34350 Kuala Kurau, Perak Darul Ridzuan.","5°0'58.7""N","100°25'27.4""E",(PK) Taman Kurau Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Orkid,"No: Lot 10530 & 10531 (Ground Floor), Jalan Bidor, Taman Orkid - Batu 12, 36020 Teluk Intan, Perak Darul Ridzuan.","4°0'3.3""N","101°10'9.5""E",(PK) Taman Orkid,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bukit Mas,"No: 9 & 11 (Ground Floor), Lorong 1, Taman Bukit Mas, 34000 Taiping Perak Darul Ridzuan.","4°52'44.3""N","100°44'26.6""E",(PK) Taman Bukit Mas,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Perkasa,"No: 25 & 27 (Ground Floor), Jalan Perkasa 1, Taman Perkasa, 36000 Teluk Intan, Perak Darul Ridzuan.","3°59'28.2""N","101°1'7.8""E",(PK) Taman Perkasa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Lekir,"No: 1 & 2 (Ground Floor), Jalan Lekir Maju 1, Taman Lekir Maju , 32000 Sitiawan, Perak Darul Ridzuan.","4°9'52.7""N","100°42'39.5""E",(PK) Lekir,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Panglima Jaya,"No: Lot 18966A  (Ground Floor), Jalan Panglima Jaya, Taman Panglima Jaya, 34000 Taiping, Perak Darul Ridzuan.","4°52'6.8""N","100°43'13.1""E",(PK) Taman Panglima Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kampung Boyan,"No: 116 & 118 (Ground Floor), Lorong 4, Taman Bersatu, Kampung Boyan, 34000 Taiping, Perak Darul Ridzuan.","4°50'31.7""N","100°43'2.5""E",(PK) Kampung Boyan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Pantai Remis Jaya,"No: 84 & 85 (Ground Floor), Lorong Pantai Remis Jaya 6, Taman Pantai Remis Jaya, 34900 Pantai Remis, Perak Darul Ridzuan.","4°27'24.6""N","100°37'42.1""E",(PK) Taman Pantai Remis Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Pinji Centrepoint,"No: 99 (Ground Floor), Jalan Bharu Off Jalan Tokong, Pinji Centrepoint, 31650 Ipoh, Perak Darul Ridzuan.","4°35'4.7""N","101°5'3.1""E",(PK) Pinji Centrepoint,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Sungkai,"No: 11 & 12 (Ground Floor), Jalan PPS 1, Pusat Perniagaan Sungkai, 35600 Sungkai, Perak Darul Ridzuan.","3°59'52.9""N","101°18'19.8""E",(PK) PP Sungkai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kuala Gula,"No: 52 & 54 (Ground Floor), Jalan Bersatu 1, Taman Bersatu, Kuala Gula, 34350 Kuala Kurau, Perak Darul Ridzuan.","4°56'1.8""N","100°27'47.8""E",(PK) Kuala Gula,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Shatin,"No: 28 & 30 (Ground Floor), Jalan Pasir Puteh, Taman Shatin, 31650 Ipoh, Perak Darul Ridzuan.","4°33'49.6""N","101°4'40.4""E",(PK) Taman Shatin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Lenggong,"No: 17 & 19 (Ground Floor), Jalan L/8 Utama, Pusat Perniagaan Lenggong 8, 33400 Lenggong, Perak Darul Ridzuan.","5°6'27.8""N","100°58'1.6""E",(PK) Lenggong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Saujana,"No: 34 (Ground Floor), Jalan Medan Saujana 3, Medan Saujana, 34600 Kamunting, Perak Darul Ridzuan.","4°52'40.2""N","100°43'31.0""E",(PK) Medan Saujana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bougainvillea Utama,"No: 17 & 18 (Ground Floor), Persiaran Bougainvillea Utama 1, Taman Bougainvillea Utama, 33010 Kuala Kangsar, Perak Darul Ridzuan.","4°46'50.6""N","100°53'38.5""E",(PK) Taman Bougainvillea Utama,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Sejati,"No: 24 & 25 (Ground Floor), Jalan Sejati 3/1, Taman Sejati, 32000 Sitiawan, Perak Darul Ridzuan.","4°12'39.4""N","100°40'36.4""E",(PK) Taman Sejati,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Mawar Lestari,"No: 18 & 19 (Ground Floor), Jalan Mawar Lestari 1, Taman Mawar Lestari, 34100 Selama, Perak Darul Ridzuan.","5°13'41.0""N","100°42'11.3""E",(PK) Taman Mawar Lestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Chenderiang 2,"No: 26 & 28 (Ground Floor), Jalan Pasar, Bandar Chenderiang, 35000 Tapah, Perak Darul Ridzuan.","4°15'54.6""N","101°14'10.0""E",(PK) Chenderiang 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Piandang Indah,"No: 2 & 2A (Ground Floor), Jalan Piandang 18, Taman Piandang Indah, 34250 Tanjong Piandang, Perak Darul Ridzuan.","5°4'12.0""N","100°23'12.2""E",(PK) Taman Piandang Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Sekiah Makmur,"No: 15 & 17 (Ground Floor), Jalan Makmur Utama, Taman Sekiah Makmur, 35900 Tanjung Malim, Perak Darul Ridzuan.","3°45'19.8""N","101°29'51.5""E",(PK) Taman Sekiah Makmur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Acheh,"No: 16 (Ground Floor), Jalan Acheh 1, Medan Acheh, 32000 Sitiawan, Perak Darul Ridzuan.","4°14'14.9""N","100°40'58.1""E",(PK) Medan Acheh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Nakhoda,"No: 28 & 29 (Ground Floor), Jalan Nakhoda 1, Taman Nakhoda, 32200 Lumut, Perak Darul Ridzuan.","4°16'27.0""N","100°40'12.8""E",(PK) Taman Nakhoda,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kawasan Perusahaan Kamunting,"No: 51 & 53 (Ground Floor), Lorong PK 7, Kawasan Perusahaan Kamunting, 34600 Kamunting, Perak Darul Ridzuan.","4°53'50.0""N","100°42'45.0""E",(PK) Kawasan Perusahaan Kamunting,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Pengkalan Maju,"No: 13 & 15 (Ground Floor), Jalan Susur Maju, Taman Pengkalan Maju, 34700 Simpang, Perak Darul Ridzuan.","4°48'53.0""N","100°43'55.2""E",(PK) Taman Pengkalan Maju,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bercham Maju,"No: 12-1 & 16 (Ground Floor), Dataran Tasek Timur 6, Taman Bercham Maju, 31400 Ipoh , Perak Darul Ridzuan","4°38'41.9""N","101°7'31.4""E",(PK) Taman Bercham Maju,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Bandar Cyber,"No: 32 & 34 (Ground Floor), Lebuh Lapangan Siber 2, Bandar Cyber, 31350 Ipoh, Perak Darul Ridzuan.","4°32'47.2""N","101°6'30.9""E",(PK) Bandar Cyber,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PG) Jalan Perak,"No: 177 & 185 (Ground Floor), Jalan Perak, 10150 Pulau Pinang.","5°24'39.9""N","100°18'50.9""E",(PG) Jalan Perak,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Buntong Jaya,"No: 2 & 4 (Ground Floor), Persiaran Buntong Jaya 14, Taman Buntong Jaya, 30100 Ipoh, Perak Darul Ridzuan.","4°35'59.9""N","101°2'43.2""E",(PK) Taman Buntong Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Selamat,"No: 18 & 19 (Ground Floor), Taman Selamat Ayer Tawar, 32400 Ayer Tawar, Perak Darul Ridzuan.","4°18'26.2""N","100°45'39.3""E",(PK) Taman Selamat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Simpang Bersatu,"No: 45 & 47 (Ground Floor), Lorong Bersatu 11, Taman Simpang Bersatu, 34700 Simpang, Perak Darul Ridzuan.","4°50'45.8""N","100°42'14.2""E",(PK) Taman Simpang Bersatu,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Gemilang Hutan Melintang,"No: 8 & 9 (Ground Floor), Lorong Gemilang, Taman Gemilang, 36400 Hutan Melintang, Perak Darul Ridzuan.","3°52'27.0""N","100°55'54.3""E",(PK) Taman Gemilang Hutan Melintang,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Raflesia,"No: 19 & 20 (Ground Floor), Jalan Raflesia 1, Taman Raflesia Fasa 1, 33300 Gerik, Perak Darul Ridzuan.","5°24'46.9""N","101°7'35.1""E",(PK) Taman Raflesia,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Ilham,"No: 4 & 5 (Ground Floor), Jalan Ilham 1, Taman Ilham, 32400 Ayer Tawar, Perak Darul Ridzuan.","4°21'0.6""N","100°47'26.3""E",(PK) Taman Ilham,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Sungai Gedong,"No: 5 & 6 (Ground Floor), Jalan Besar Sungai Gedong, 34300 Bagan Serai, Perak Darul Ridzuan.","4°58'28.8""N","100°36'9.5""E",(PK) Sungai Gedong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Pasir Puteh,"No 221 & 223 (Ground Floor), Jalan Pasir Puteh, 31650 Ipoh, Perak Darul Ridzuan.","4°34'56.8""N","101°4'46.9""E",(PK) Jalan Pasir Puteh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Ipoh Timur,"No 11 & 15 (Ground Floor), Jalan Perajurit, Taman Ipoh Timur, 31400 Ipoh, Perak Darul Ridzuan","4°36'51.8""N","101°7'21.8""E",(PK) Taman Ipoh Timur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Bercham Sinar,"No 140 & 142 (Ground Floor), Lebuh Bercham Timur, Bercham Sinar, 31400  Ipoh, Perak Darul Ridzuan.","4°37'44.0""N","101°8'2.8""E",(PK) Bercham Sinar,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Seri Raban,"No: 4 & 5 (Ground Floor), Jalan Seri Raban 2,  Taman Seri Raban, 33400 Lenggong, Perak Darul Ridzuan","5°0'18.0""N","100°56'58.9""E",(PK) Taman Seri Raban,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Setia Jaya,"No 6 & 8 (Ground Floor), Jalan Asuhan, Pusat Perniagaan Setia Jaya, 34200 Parit Buntar, Perak Darul Ridzuan.","5°7'39.4""N","100°28'54.8""E",(PK) PP Setia Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Behrang Residen,"No: 15 & 16 (Ground Floor), Jalan Residen 1, Behrang Residen, 35950 Behrang Stesen, Perak Darul Ridzuan.","3°44'46.8""N","101°27'16.2""E",(PK) Behrang Residen,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Lembah Beriah,"No: 25 & 27 (Ground Floor), Jalan Lembah Beriah 1/1, Lembah Beriah, 34310 Bagan Serai, Perak Darul Ridzuan.","5°4'6.1""N","100°38'59.8""E",(PK) Lembah Beriah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Metah,"No: 1 (Ground Floor), Lorong Permata 1, Taman Metah, 36000 Teluk Intan, Perak Darul Ridzuan.","3°59'36.3""N","100°59'49.6""E",(PK) Taman Metah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Suria Jaya,"No: 106 & 107 (Ground Floor), Jalan Suria Jaya 1, Taman Suria Jaya, 32000 Sitiawan, Perak Darul Ridzuan.","4°12'22.0""N","100°41'19.9""E",(PK) Taman Suria Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Setia Residen,"No: 445 & 446 (Ground Floor), Persiaran Setia 20, Setia Residen, 32000 Sitiawan, Perak Darul Ridzuan.","4°12'43.8""N","100°42'15.6""E",(PK) Setia Residen,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Lapangan Perdana 2,"No: 55 & 57 (Ground Floor), Laluan Lapangan Perdana 1, Panorama Lapangan Perdana, 31650 Ipoh, Perak Darul Ridzuan.","4°33'0.8""N","101°5'7.8""E",(PK) Lapangan Perdana 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Pusat Bandar Bercham Timur,"No: 34 & 36  (Ground Floor), Persiaran Medan Bercham 7, Pusat Bandar Bercham Timur, 31400 Ipoh, Perak Darul Ridzuan.","4°38'27.3""N","101°8'1.3""E",(PK) Pusat Bandar Bercham Timur,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Bandar Baru Seri Manjung,"No: 40 & 41  (Ground Floor), Bandar Baru Seri Manjung Fasa 1C4, 32040 Seri Manjung, Perak Darul Ridzuan.","4°11'50.0""N","100°39'57.9""E",(PK) Bandar Baru Seri Manjung,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Wangi Sentosa,"No: 2 & 3 (Ground Floor), Jalan Wangi Sentosa 1, Taman Wangi Sentosa, 32400 Ayer Tawar, Perak Darul Ridzuan.","4°15'36.1""N","100°43'32.1""E",(PK) Taman Wangi Sentosa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Langkap,"No: PT 2874 & PT 2875 (Ground Floor), Taman Langkap, 36700 Langkap, Perak Darul Ridzuan.","4°4'25.3""N","101°8'58.1""E",(PK) Taman Langkap,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Slim Permata,"No: 13A-A & 15-A (Ground Floor), Persiaran Slim Permata, Taman Slim Permata, 35800 Slim River,  Perak Darul Ridzuan.","3°49'13.6""N","101°24'42.5""E",(PK) Taman Slim Permata,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Mewah Ipoh,"No: 34 & 36 (Ground Floor), Laluan Tasek Timur 15, Taman Mewah, 31400 Ipoh, Perak Darul Ridzuan.","4°38'7.0""N","101°7'19.7""E",(PK) Taman Mewah Ipoh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Desa Aman Teluk Intan,"No: 21 & 23 (Ground Floor), Jalan Desa Aman 1, Taman Desa Aman, 36000 Teluk Intan, Perak Darul Ridzuan.","3°57'26.2""N","100°58'20.8""E",(PK) Taman Desa Aman Teluk Intan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Pekan Selekoh,"No: 36 & 37 (Ground Floor), Pekan Selekoh, 36200 Selekoh, Perak Darul Ridzuan.","3°54'26.8""N","100°46'9.6""E",(PK) Pekan Selekoh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Halaman Meru Aman,"No: 26 & 28 (Ground Floor), Jalan Meru Aman 2, Halaman Meru Aman, 30020 Ipoh, Perak Darul Ridzuan.","4°39'30.9""N","101°5'11.1""E",(PK) Halaman Meru Aman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Ipoh Selatan,"No: 33 & 35 (Ground Floor), Lorong Taman Ipoh 1, Taman Ipoh Selatan, 31400 Ipoh, Perak Darul Ridzuan.","4°36'29.5""N","101°6'59.6""E",(PK) Taman Ipoh Selatan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Panchor Damai,"No: 107 & 108 (Ground Floor), Jalan Panchor Damai 1, Taman Panchor Damai, 34900 Pantai Remis, Perak Darul Ridzuan.","4°31'28.8""N","100°39'4.2""E",(PK) Taman Panchor Damai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kurau Lestari,"No: 5 & 7 (Ground Floor), Lintang Lestari 1, Taman Kurau Lestari, 34350 Kuala Kurau, Perak Darul Ridzuan.","5°1'32.6""N","100°28'1.1""E",(PK) Taman Kurau Lestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Wong Beng Hea,"No: 202 & 203 (Ground Floor), Medan Bauhinia 2, Taman Wong Beng Hea, Kampung Koh, 32000 Sitiawan, Perak Darul Ridzuan.","4°11'39.4""N","100°41'53.6""E",(PK) Taman Wong Beng Hea,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Harmoni,"No: 1 & 2 (Ground Floor), Lorong 1, Taman Harmoni, 36400 Hutan Melintang, Perak Darul Ridzuan.","3°53'42.6""N","100°56'26.2""E",(PK) Taman Harmoni,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Klebang Sentosa,"No: 95 & 97 (Ground Floor), Jalan Klebang Sentosa 2, Taman Klebang Sentosa, 31200 Ipoh, Perak Darul Ridzuan.","4°41'10.8""N","101°7'59.4""E",(PK) Taman Klebang Sentosa,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Komersial Waterfront,"No: 109 & 110 (Ground Floor), Persiaran Komersial 1, Komersial Waterfront, Jalan Lintang, 31100 Sungai Siput, Perak Darul Ridzuan.","4°49'59.4""N","101°4'40.9""E",(PK) Komersial Waterfront,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) ILBP 3 Business Park,"No: 6 & 8 (Ground Floor), Susur ILBP 3 Business Park, Jalan Istana, 34000 Taiping, Perak Darul Ridzuan.","4°51'41.8""N","100°44'4.9""E",(PK) ILBP 3 Business Park,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Tasek Indra,"No: 13 & 15 (Ground Floor), Laluan Tasek Timur 5, Pusat Perdagangan Tasek Indra, 31400 Ipoh, Perak Darul Ridzuan.","4°37'42.5""N","101°6'51.9""E",(PK) PP Tasek Indra,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Menglembu Bestari,"No: 15 & 17 (Ground Floor), Jalan Menglembu Bestari 1, Taman Menglembu Bestari, 31450 Menglembu, Perak Darul Ridzuan.","4°33'42.0""N","101°3'9.5""E",(PK) Taman Menglembu Bestari,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Yayasan,"No: 1 (Ground Floor),  Lorong Yayasan 12, Taman Yayasan, 34600 Kamunting, Perak Darul Ridzuan.","4°53'10.1""N","100°42'16.8""E",(PK) Taman Yayasan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Pusat Bandar Seri Manjung,"No: 30 & 31 (Ground floor), Pusat Bandar Seri Manjung, 32040 Seri Manjung, Perak Darul Ridzuan.","4°12'13.1""N","100°40'8.7""E",(PK) Pusat Bandar Seri Manjung,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Anjung Tawas Impiana,"No: 60 & 62 (Ground Floor), Laluan Tawas Damai, Anjung Tawas Impiana, 30010 Ipoh, Perak Darul Ridzuan.","4°39'46.3""N","101°6'38.3""E",(PK) Anjung Tawas Impiana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Pinggiran Trong,"No: 19 & 21 (Ground Floor), Jalan MP 1, Medan Pinggiran Trong, Sungai Kerang, 34800 Taiping, Perak Darul Ridzuan.","4°36'35.0""N","100°40'49.7""E",(PK) Medan Pinggiran Trong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bercham Idaman,"No: 43 & 45 (Ground Floor), Bercham Idaman 1, Taman Bercham Idaman, 31400 Ipoh, Perak Darul Makmur.","4°38'52.2""N","101°7'46.0""E",(PK) Taman Bercham Idaman,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Teratai,"No: 1 (Ground Floor), Jalan Teratai 1, Taman Teratai, 35000 Tapah, Perak Darul Ridzuan.","4°12'42.3""N","101°16'2.8""E",(PK) Taman Teratai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kampar Perdana,"No: 17 & 18 (Ground Floor), Jalan Perdana, Taman Kampar Perdana, 31900 Kampar, Perak Darul Ridzuan.","4°20'9.7""N","101°9'4.0""E",(PK) Taman Kampar Perdana,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Chemor,"No: 2 & 4 (Ground Floor), Jalan Chemor 1, Pusat Perniagaan Chemor, 31200 Chemor, Perak Darul Ridzuan.","4°43'26.1""N","101°7'7.8""E",(PK) PP Chemor,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bukit Hijau,"No: 5 & 7 (Ground Floor), Persiaran Hijau 1, Taman Bukit Hijau, 35000 Tapah, Perak Darul Ridzuan.","4°12'45.6""N","101°15'6.6""E",(PK) Taman Bukit Hijau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Rethna,"No: 1 (Ground Floor), Jalan Batu 3 1/2, Medan Rethna, 36000 Teluk Intan, Perak Darul Ridzuan.","3°59'30.0""N","101°3'22.5""E",(PK) Medan Rethna,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Gerik,"No: 20 & 21 (Ground Floor), Jalan Pusat Perindustrian Utama, Pusat Perindustrian Gerik Fasa 2, 33300 Gerik, Perak Darul Ridzuan.","5°27'47.2""N","101°8'8.8""E",(PK) PP Gerik,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Desa Bercham,"No: 90 & 92 (Ground Floor), Lebuh Bercham Selatan, Desa Bercham, 31400 Ipoh, Perak Darul Ridzuan.","4°37'26.0""N","101°7'22.0""E",(PK) Desa Bercham,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Gopeng Baru,"No: 13 & 14 (Ground Floor), Jalan Mulia, Taman Gopeng Baru, 31600 Gopeng, Perak Darul Ridzuan.","4°28'1.4""N","101°9'42.8""E",(PK) Taman Gopeng Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kinta,"No: K7 & K8 (Ground Floor), Taman Kinta, 31600 Gopeng, Perak Darul Ridzuan.","4°27'32.2""N","101°8'58.4""E",(PK) Taman Kinta,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Arena Prima Meru,"No: 13 & 15 (Ground Floor), Jalan Prima Meru 1, Arena Prima Meru, 30020 Ipoh, Perak Darul Ridzuan.","4°40'42.0""N","101°4'28.7""E",(PK) Arena Prima Meru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kinding Raya,"No : 52 & 54 (Ground Floor), Jalan Kinding Raya 3, Taman Kinding Raya, 31250 Tanjong Rambutan, Perak Darul Ridzuan.","4°42'27.0""N","101°8'39.8""E",(PK) Taman Kinding Raya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Pasir Puteh 2,"No: 635 & 637 (Ground Floor), Jalan Pasir Puteh, 31650 Ipoh, Perak Darul Ridzuan.","4°34'10.9""N","101°4'39.7""E",(PK) Jalan Pasir Puteh 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Kamunting,"No : 16 & 18 (Ground Floor), Jalan Medan Kamunting 5, Medan Kamunting, 34600 Kamunting, Perak Darul Ridzuan.","4°53'29.2""N","100°43'51.8""E",(PK) Medan Kamunting,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Bijih Timah,"No: 18, 20 & 22 (Ground Floor), Jalan Bijih Timah, 30000 Ipoh, Perak Darul Ridzuan.","4°35'40.3""N","101°4'34.2""E",(PK) Jalan Bijih Timah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Teratai Sitiawan,"No: 12 & 13 (Ground Floor), Taman Teratai, 32000 Sitiawan, Perak Darul Ridzuan.","4°12'46.1""N","100°41'37.5""E",(PK) Taman Teratai Sitiawan,"['East', 'Estate', 'Writers Guild of America']"
